;;;;;;;;;;;;;;;;;;;;;
;Materia;Ministerio;Servicio Público;Nombre del Fondo Concursable;Objetivo del Fondo Concursable;¿Quiénes pueden postular?;Comunidades indígenas;Municipalidades;Asociaciones;Personas Naturales;Personas Jurídicas con fines de lucro;Personas Jurídicas sin fines de lucro;¿Cuándo se postula?;¿Cómo se postula?;¿Dónde se postula?;Áreas temáticas de financiamiento;¿Cuál es el monto máximo?;;Requisitos para postular*;Contacto;"Institución tienen capacidad para apoyar, 
orientar y elaborar el proyecto junto a las 
organizaciones participantes"
;Voluntariado;MINISTERIO DE DESARROLLO SOCIAL;INSTITUTO NACIONAL DE LA JUVENTUD (INJUV);Fondo Concursable de Invierno Voluntarios Activo País;Fomentar la participación y la asociatividad juvenil de estudiantes de educación superior en el desarrollo de  iniciativas sociales de voluntariado a lo largo de Chile, que busquen mejorar las condiciones del lugar y/o la calidad de vida de las personas en donde se realizarán los trabajos. Promover el concepto de acción social y voluntariado entre los jóvenes estudiantes de educación superior, incentivar la realización de actividades de voluntariado en los meses de invierno.;personas jurídicas sin fines de lucro, organizaciones sin personalidad jurídica;NO;NO;SI;NO;NO;SI;primer semestre;http://www.injuv.gob.cl/portal/nacional/fondo-concursable-de-invierno-voluntarios-activo-pais-2014/;http://www.injuv.gob.cl/portal/nacional/fondo-concursable-de-invierno-voluntarios-activo-pais-2014/;http://www.injuv.gob.cl/portal/nacional/fondo-concursable-de-invierno-voluntarios-activo-pais-2014/;mínimo;$1.000.000;http://www.injuv.gob.cl/portal/wp-content/uploads/2014/06/Fondo-Concursable-de-Invierno-Activo-Pa%C3%ADs-2014.pdf;http://www.injuv.cl;si
;;;;;;;;;;;;;;;;;máximo;$3.000.000;;;
;Emprendimiento;MINISTERIO DE DESARROLLO SOCIAL;INSTITUTO NACIONAL DE LA JUVENTUD (INJUV);Fondo a Mover;Fomentar la participación juvenil en el desarrollo juvenil en el desarrollo del país, por medio del apoyo financiero y técnico a proyectos de emprendimiento e innovación social de gran envergadura desarrollado por jóvenes, de modo de elevar la calidad de vida de las personas que viven en situación de pobreza.;personas jurídicas sin fines de lucro;NO;NO;NO;NO;NO;SI;primer semestre;http://www.injuv.cl;http://www.injuv.cl;http://www.injuv.cl;mínimo;indefinido;http://www.injuv.gob.cl/portal/wp-content/uploads/2014/01/Bases-Amover-2014.pdf;http://www.injuv.cl;si
;;;;;;;;;;;;;;;;;máximo;$3.000.000;;;
;Social;MINISTERIO DEL INTERIOR;DEPARTAMENTO DE ACCION SOCIAL;Fondo Social Presidente de la República;A través del Fondo Social Presidente de la República se invita a entidades públicas y privadas para que postulen al financiamiento de proyectos de carácter social que contribuyan a apoyar y complementar las políticas de inversión social del Estado. Estos proyectos deberán estar preferentemente orientados a: contribuir a la superación de la extrema pobreza y a mejorar la calidad de vida la población, y prevenir y mitigar las condiciones de vulnerabilidad que les afectan;personas jurídicas con fines de lucro, personas jurídicas sin fines de lucro;NO;NO;NO;NO;SI;SI;primer semestre;http://www.interior.gob.cl/fondo-social-presidente-de-la-republica/;http://www.interior.gob.cl/fondo-social-presidente-de-la-republica/;http://www.interior.gob.cl/fondo-social-presidente-de-la-republica/;mínimo;$1.600.000;http://www.interior.gob.cl/media/2014/06/Modificacion-Bases.-Resolucion-4467.pdf;http://www.interior.gob.cl/;si
;;;;;;;;;;;;;;;;;máximo;$30.000.000;;;
;Seguridad;MINISTERIO DEL INTERIOR;SUBSECRETARIA DE PREVENCION DEL DELITO;Fondo Nacional de Seguridad Pública;Contribuir en la reducción de delitos e inseguridad mediante el financiamiento de iniciativas locales en materia de prevención y seguridad ciudadana;personas jurídicas sin fines de lucro, personas jurídicas con fines de lucro;NO;NO;NO;NO;SI;SI;primer semestre;http://www.fnsp.gov.cl/;http://www.fnsp.gov.cl/;http://www.fnsp.gov.cl/;mínimo;indefinido;http://www.fnsp.gov.cl/;http://www.fnsp.gov.cl/;si
;;;;;;;;;;;;;;;;;máximo;$45.000.000;;;
;Urbanismo;MINISTERIO DE VIVIENDA Y URBANISMO;MINISTERIO DE VIVIENDA Y URBANISMO;Programa Pavimentación Participativa;Reducir el déficit de pavimentación en las distintas comunas del país, ayudando a financiar la construcción de pavimentos nuevos y la repavimentaciones de calles, pasajes y veredas de sectores preferentemente habitacionales, siempre que cuenten con alcantarillado y agua potable.;personas jurídica sin fines de lucro;NO;NO;NO;NO;NO;SI;primer semestre, segundo semestre;http://www.minvu.cl/opensite_20080620130833.aspx;http://www.minvu.cl/opensite_20080620130833.aspx;Pavimentación y repavimentación de calles, pasajes y veredas. En este último caso, se pueden postular proyectos de veredas exclusivamente, aunque pertenezcan a calles, cuya calzada se encuentre pavimentada y en buen estado.;mínimo;indefinido;http://www.minvu.cl/incjs/download.aspx?glb_cod_nodo=20140321163240&hdd_nom_archivo=Pavimentos_marzo2014_web.pdf;http://www.minvu.cl;si
;;;;;;;;;;;;;;;;;máximo;indefinido;;;
;Urbanismo;MINISTERIO DE VIVIENDA Y URBANISMO;MINISTERIO DE VIVIENDA Y URBANISMO;Programa Concursable de Espacios Públicos;Construir o rehabilitar obras en plazas, plazoletas, avenidas, calles, pasajes, paseos, sendas peatonales y en otros espacios urbanos de uso público, con el objeto de reconocer y proteger el patrimonio urbano, reforzar la identidad local y mejorar la calidad de vida de los ciudadanos, transformando dichos lugares en espacios públicos equipados, seguros y adecuados para el descanso, el esparcimiento y el encuentro social.;municipalidad;NO;SI;NO;NO;NO;NO;primer semestre;http://www.minvu.gob.cl/opensite_det_20110427114031.aspx;http://www.minvu.gob.cl/opensite_det_20110427114031.aspx;http://www.minvu.gob.cl/opensite_det_20110427114031.aspx;mínimo;3.000 UF;no disponible;http://www.minvu.cl;si
;;;;;;;;;;;;;;;;;máximo;30.000 UF;;;
;Asuntos de Interés Público;MINISTERIO SECRETARIA GENERAL DE GOBIERNO;MINISTERIO SECRETARIA GENERAL DE GOBIERNO;Fondo de Fortalecimiento de las Organizaciones de Interés Público (Ley N°20.500);Fortalecer a las organizaciones de interés público cuya finalidad sea la promoción del interés general, en materia de derechos ciudadanos, asistencia social, educación, salud, medio ambiente, o cualquiera otra de bien común, en especial las que recurran al voluntariado;personas jurídica sin fines de lucro, comunidades indígenas;SI;NO;NO;NO;NO;SI;segundo semestre;http://fondodefortalecimiento.gob.cl/;http://fondodefortalecimiento.gob.cl/;http://fondodefortalecimiento.gob.cl/;mínimo;$4.000.000;http://fondodefortalecimiento.gob.cl/wp-content/uploads/2014/09/Bases-Fondo-de-Fortalecimiento-2014-FINAL-v2.pdf;http://fondodefortalecimiento.gob.cl/;si
;;;;;;;;;;;;;;;;;máximo;$10.000.000;;;
;Organizaciones Sociedad Civil;MINISTERIO SECRETARIA GENERAL DE GOBIERNO;MINISTERIO SECRETARIA GENERAL DE GOBIERNO;Fondo de Iniciativas Locales para Organizaciones Sociales (FIL);Favorecer el fortalecimiento, autonomía y sustentabilidad de las organizaciones sociales y sus redes, así como fortalecer su rol como entes vinculantes de la ciudadanía con el Estado, a través del financiamiento de proyectos de carácter local (proyectos ejecutados en una sola comuna).;personas jurídicas sin fines de lucro, comunidades indígenas;SI;NO;NO;NO;NO;SI;primer semestre;http://fondodeiniciativaslocales.gob.cl/;http://fondodeiniciativaslocales.gob.cl/;http://fondodeiniciativaslocales.gob.cl/;mínimo;$800.000;http://fondodeiniciativaslocales.gob.cl/wp-content/uploads/2014/04/Bases-FIL-2014-FINAL-v2.pdf;http://fondodeiniciativaslocales.gob.cl/;si
;;;;;;;;;;;;;;;;;máximo;$1500000;;;
;Discapacidad;MINISTERIO DE DESARROLLO SOCIAL;SERVICIO NACIONAL DE LA DISCAPACIDAD (SENADIS);Fondo Nacional de Proyectos  Área Inclusión Laboral;Financiamiento total o parcial de proyectos para desarrollar actividades ligadas a la inclusión social de las personas con discapacidad en el área de Inclusión Laboral, específicamente en la Línea Dependiente e Independiente (Microemprendimiento);personas jurídicas sin fines de lucro, personas jurídicas con fines de lucro;NO;NO;NO;NO;SI;SI;indefinido;http://www.senadis.gob.cl/pag/33/527/fondos_concursables_senadis_area_inclusion_laboral;http://www.senadis.gob.cl/pag/33/527/fondos_concursables_senadis_area_inclusion_laboral;http://www.senadis.gob.cl/pag/33/527/fondos_concursables_senadis_area_inclusion_laboral;mínimo;$550.000;https://www.youtube.com/playlist?list=PL85w75T8yOrMcT87NRUGL6bsFwMTZq6hh;http://www.senadis.gob.cl;no
;;;;;;;;;;;;;;;;;máximo;$6.000.000;;;
;Discapacidad;MINISTERIO DE DESARROLLO SOCIAL;SERVICIO NACIONAL DE LA DISCAPACIDAD (SENADIS);Fondos Concursables Área Salud;"Acceder al financiamiento total o parcial de proyectos para desarrollar actividades ligadas a la inclusión social de las personas con discapacidad.
Su objetivo es contribuir con el avance y mejora de la condición de salud y rehabilitación de las personas con discapacidad y sus familias, mediante el desarrollo de un mayor grado de participación y capacidad de ejercer las actividades esenciales de la vida diaria, en consideración a la situación de salud y discapacidad de las personas y en su contexto comunitario y social.";personas jurídica sin fines de lucro, comunidades indígenas;NO;NO;NO;NO;NO;SI;indefinido;http://www.senadis.gob.cl/pag/32/526/fondos_concursables_senadis_area_salud;http://www.senadis.gob.cl/pag/32/526/fondos_concursables_senadis_area_salud;http://www.senadis.gob.cl/pag/32/526/fondos_concursables_senadis_area_salud;mínimo;indefinido;http://www.senadis.gob.cl/descarga/i/1449;http://www.senadis.gob.cl;no
;;;;;;;;;;;;;;;;;máximo;$3.500.000;;;
;Adulto Mayor;MINISTERIO DE DESARROLLO SOCIAL;SERVICIO NACIONAL DEL ADULTO MAYOR (SENAMA);Fondo Nacional del Adulto Mayor-Proyectos Autogestionados;Generar y desarrollar capacidades de autogestión, autonomía e independencia de los adultos mayores participantes;personas jurídicas sin fines de lucro;NO;NO;NO;NO;NO;SI;primer semestre;http://www.senama.cl/Pautogestionado2014.html;http://www.senama.cl/Pautogestionado2014.html;http://www.senama.cl/Pautogestionado2014.html;mínimo;$1.200.000;http://www2.senama.cl/comunicaciones2/postulacion/Bases_Fondo_Autogestionado_2014.pdf;http://www.senama.cl;si
;;;;;;;;;;;;;;;;;máximo;$2.500.000;;;
;Derechos del Consumidor;MINISTERIO DE ECONOMIA;SERVICIO NACIONAL DEL CONSUMIDOR (SERNAC);Fondo Concursable para el financiamiento de iniciativas de las asociaciones de consumidores;Proveer recursos financieros para el desarrollo de las iniciativas de las Asociaciones de Consumidores legalmente constituidas orientadas al cumplimiento de sus objetivos, contemplados en el artículo 8° de la Ley 19.496.;asociación de consumidores;NO;NO;SI;NO;NO;NO;primer semestre;http://www.sernac.cl/participacion-ciudadana/fondo-concursable/;http://www.sernac.cl/participacion-ciudadana/fondo-concursable/;http://www.sernac.cl/participacion-ciudadana/fondo-concursable/;mínimo;$3.000.000;http://www.sernac.cl/wp-content/uploads/2013/08/bases-primer-llamado-fondos-concursables-20141.pdf;http://www.sernac.cl/participacion-ciudadana/fondo-concursable/;si
;;;;;;;;;;;;;;;;;máximo;$40.000.000;;;
;Sindicatos;MINISTERIO DEL TRABAJO Y PREVISION SOCIAL;SUBSECRETARIA DEL TRABAJO;Escuela de Formación Sindical. Línea de Formación Nuevos Líderes y Línea de Formación Continua;Ofrecer una formación de excelencia para dirigentes(as) y trabajadores(as), impulsando el fortalecimiento y la generación de nuevos liderazgos en el ámbito sectorial y nacional, promoviendo una nueva lógica en las relaciones laborales, así como también mejorando las capacidades de negociación y generación de consenso entre los diferentes actores del mundo laboral.;personas jurídicas con fines de lucro, personas jurídicas sin fines de lucro;NO;NO;NO;NO;SI;SI;primer semestre;http://www.subtrab.trabajo.gob.cl/programa-de-formacion-sindical/;www.mercadopublico.cl;http://www.subtrab.trabajo.gob.cl/programa-de-formacion-sindical/;mínimo;indefinido;no disponible;http://www.subtrab.trabajo.gob.cl/;no
;;;;;;;;;;;;;;;;;máximo;indefinido;;;
;Medio Ambiente;MINISTERIO DEL MEDIO AMBIENTE;MINISTERIO DEL MEDIO AMBIENTE;Fondo de Protección Ambiental;El Fondo de Protección Ambiental (FPA) es el primer y único fondo concursable de carácter ambiental que existe en el Estado, su administración depende del Ministerio del Medio Ambiente. A través de él se financian total o parcialmente proyectos o actividades orientados a la protección o reparación del medio ambiente, el desarrollo sustentable, la preservación de la naturaleza o la conservación del patrimonio ambiental.;personas jurídicas sin fines de lucro;NO;NO;NO;NO;NO;SI;segundo semestre;http://www.fpa.mma.gob.cl/;http://www.fpa.mma.gob.cl/;http://www.fpa.mma.gob.cl/;mínimo;indefinido;no disponible;http://www.fpa.mma.gob.cl/;no
;;;;;;;;;;;;;;;;;máximo;indefinido;;;
